"0","## Rate of loss 1 and total colony size at T2"
"0","cor.test(corr.t2$loss,corr.t2$total.colony.size, method=""spearman"", use=""complete.obs"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","corr.t2$loss and corr.t2$total.colony.size"
"1","
"
"1","S = 2862, p-value = 0.2487"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2443478 "
"1","
"
"1","
"
"0","# Rate of loss 2 and total colony size at T3"
"0","cor.test(corr.t3$loss,corr.t3$total.colony.size, method=""spearman"", use=""complete.obs"")"
"2","Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","corr.t3$loss and corr.t3$total.colony.size"
"1","
"
"1","S = 2296, p-value = 0.9936"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","0.001739509 "
"1","
"
"1","
"
"0","# Rate of loss 3 and total colony size at T4"
"0","cor.test(corr.t4$loss,corr.t4$total.colony.size, method=""spearman"", use=""complete.obs"")"
"2","Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","corr.t4$loss and corr.t4$total.colony.size"
"1","
"
"1","S = 2161.8, p-value = 0.7804"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.0600653 "
"1","
"
"1","
"
